altgraph                  0.17.3
async-generator           1.10
attrs                     22.1.0
certifi                   2022.9.24
exceptiongroup            1.0.4
h11                       0.14.0
idna                      3.4
outcome                   1.2.0
pip                       22.3
pyinstaller               5.6.2
pyinstaller-hooks-contrib 2022.13
PySocks                   1.7.1
selenium                  4.6.0
setuptools                65.6.3
sniffio                   1.3.0
sortedcontainers          2.4.0
trio                      0.22.0
trio-websocket            0.9.2
urllib3                   1.26.13
wheel                     0.37.1
wsproto                   1.2.0
